house_id,price_target
121076,0
107763,0
115852,0
107325,0
119391,0
116251,0
105953,0
106662,0
119398,0
116139,0
109228,0
104580,0
117529,0
101454,0
113968,0
117682,0
114206,0
106469,0
109346,0
109153,0
107797,0
119550,0
112712,0
107787,0
109977,0
109220,0
115380,0
111194,0
102787,0
121455,0
116137,0
112381,0
105413,0
105967,0
101466,0
100796,0
104855,0
105489,0
103948,0
115176,0
113303,0
121124,0
117731,0
100261,0
115647,0
112923,0
121607,0
106857,0
107978,0
101717,0
112905,0
118471,0
103788,0
113913,0
100639,0
116699,0
120098,0
101556,0
100790,0
106132,0
111835,0
113663,0
116775,0
105847,0
119221,0
103103,0
103962,0
115603,0
119125,0
116196,0
117271,0
118920,0
116555,0
114943,0
107994,0
107335,0
114592,0
113346,0
112353,0
106574,0
101936,0
108405,0
115401,0
113605,0
115019,0
113852,0
109911,0
116385,0
116687,0
117286,0
117913,0
101802,0
112142,0
119152,0
119950,0
106239,0
120225,0
113681,0
105193,0
112121,0
121509,0
111012,0
108408,0
117652,0
106669,0
113069,0
107278,0
115782,0
112031,0
116176,0
107990,0
114912,0
115403,0
121554,0
109030,0
101400,0
105925,0
107313,0
113018,0
117899,0
111857,0
119568,0
111000,0
103344,0
104272,0
107003,0
110660,0
114169,0
116769,0
101105,0
118077,0
115413,0
111780,0
119699,0
110152,0
109605,0
115856,0
120427,0
101300,0
112953,0
108126,0
116381,0
119843,0
110554,0
107483,0
108425,0
114910,0
108125,0
112408,0
111409,0
111382,0
112587,0
113021,0
103464,0
112339,0
119816,0
120909,0
114955,0
114254,0
103713,0
105086,0
115997,0
107850,0
105088,0
102750,0
110930,0
106347,0
109816,0
117661,0
108778,0
104777,0
119604,0
106249,0
103873,0
109819,0
115081,0
107406,0
119909,0
112258,0
108123,0
105843,0
113451,0
120651,0
120298,0
115985,0
111158,0
102715,0
118334,0
108152,0
103776,0
112624,0
107261,0
116901,0
118256,0
113688,0
112689,0
110849,0
107315,0
108964,0
114072,0
102859,0
103371,0
107524,0
120101,0
115492,0
119328,0
118042,0
112583,0
116634,0
110717,0
100147,0
100944,0
100768,0
112253,0
103998,0
105632,0
106948,0
109622,0
117052,0
115858,0
118078,0
105820,0
119912,0
117086,0
105272,0
109059,0
101108,0
119182,0
119070,0
116565,0
113849,0
104454,0
114515,0
121544,0
119279,0
111984,0
111737,0
103993,0
119093,0
106379,0
109290,0
120915,0
101289,0
120244,0
114771,0
112716,0
101593,0
103862,0
107613,0
109147,0
121524,0
109618,0
114419,0
105258,0
111913,0
115686,0
104059,0
102573,0
117557,0
117914,0
112200,0
105165,0
102734,0
103771,0
110973,0
117848,0
106308,0
106187,0
120170,0
117622,0
112672,0
114849,0
102187,0
113165,0
116682,0
117983,0
110609,0
108893,0
100950,0
111792,0
120631,0
117653,0
118589,0
114819,0
107148,0
112541,0
112212,0
102690,0
121198,0
111617,0
102331,0
118397,0
104424,0
107107,0
107411,0
110164,0
112816,0
111186,0
121488,0
115651,0
101701,0
103306,0
105526,0
121547,0
118029,0
102607,0
120022,0
106541,0
117478,0
113305,0
103607,0
113208,0
117130,0
102728,0
107686,0
102791,0
107788,0
104492,0
116261,0
117766,0
110758,0
115837,0
104784,0
106243,0
113789,0
111802,0
101406,0
112897,0
110389,0
116081,0
118911,0
103330,0
104460,0
107948,0
114561,0
104091,0
104705,0
111558,0
108979,0
103945,0
107615,0
120638,0
101536,0
121186,0
107527,0
100612,0
115289,0
116736,0
106605,0
121534,0
113158,0
102043,0
103235,0
116043,0
114456,0
110781,0
109740,0
114213,0
112523,0
115918,0
106845,0
110912,0
111162,0
119686,0
116504,0
103243,0
110449,0
109270,0
101945,0
102189,0
101240,0
112119,0
109669,0
108707,0
118555,0
106183,0
108566,0
110811,0
100206,0
117790,0
101830,0
107162,0
114112,0
102038,0
103082,0
100981,0
105840,0
120500,0
104870,0
113608,0
111480,0
120871,0
109311,0
110534,0
113335,0
104458,0
106887,0
102652,0
113758,0
119641,0
109542,0
111442,0
112684,0
112288,0
110039,0
107733,0
107530,0
112913,0
120171,0
106786,0
121267,0
116144,0
110571,0
113230,0
117304,0
117534,0
115540,0
109515,0
102248,0
112753,0
101312,0
104301,0
108858,0
109009,0
109987,0
110282,0
103242,0
114764,0
110806,0
102589,0
112574,0
109067,0
116034,0
116173,0
100061,0
116093,0
114570,0
106047,0
100731,0
106338,0
118425,0
102717,0
103389,0
119678,0
117362,0
103117,0
107253,0
104745,0
111827,0
118479,0
117329,0
116658,0
102228,0
101166,0
105229,0
107783,0
103274,0
118917,0
100807,0
108720,0
113876,0
116989,0
121361,0
107341,0
116806,0
115952,0
106842,0
101547,0
106058,0
117143,0
100192,0
102533,0
116881,0
101290,0
118125,0
103350,0
114801,0
118379,0
120477,0
114375,0
110824,0
100725,0
113487,0
117898,0
118293,0
105635,0
111640,0
110239,0
103056,0
112950,0
112355,0
100757,0
109356,0
103970,0
116995,0
118376,0
100500,0
114920,0
119033,0
117600,0
112175,0
119350,0
103137,0
106304,0
102903,0
114862,0
107729,0
111555,0
104879,0
102699,0
109853,0
107219,0
112464,0
114672,0
118692,0
109156,0
113259,0
106728,0
112037,0
100539,0
106196,0
119601,0
110837,0
102127,0
108232,0
101715,0
105408,0
105602,0
119031,0
113616,0
106367,0
106182,0
101134,0
117225,0
106125,0
100923,0
112817,0
114332,0
114046,0
119677,0
112370,0
104464,0
103369,0
102290,0
112199,0
106868,0
117033,0
119036,0
110929,0
120409,0
115767,0
100268,0
120579,0
104501,0
111046,0
101662,0
102215,0
116119,0
107161,0
115986,0
104468,0
117872,0
118368,0
107274,0
114366,0
118623,0
107887,0
118272,0
111005,0
111999,0
114615,0
102677,0
120598,0
103651,0
111099,0
107883,0
116195,0
109570,0
113573,0
116329,0
109970,0
118422,0
114394,0
102019,0
101747,0
112567,0
115499,0
100280,0
113439,0
120385,0
105694,0
118247,0
114157,0
109014,0
101672,0
118102,0
118210,0
109193,0
111430,0
